version 2
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ConfiguredRegistries$1
instanceKlass com/google/wireless/android/sdk/stats/LLDBFrontendDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorDetailsOrBuilder
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner$DevelocityPluginBuildFinishedBuildOperationType$1
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner$DevelocityPluginBuildFinishedBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner$DevelocityPluginBuildFinishedBuildOperationType
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioToolWindowActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputWindowStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDslUsageStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TypingLatencyStatsOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x00000000980ccbc8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x00000000980cc988
instanceKlass com/google/wireless/android/sdk/stats/MotionLayoutEditorEventOrBuilder
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass com/google/wireless/android/sdk/stats/EditorHighlightingStatsOrBuilder
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass com/google/wireless/android/sdk/stats/MemorySettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantUpdateEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ResourceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DataBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginUpgradeDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JniInspectionEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies retainOnlyMatchingSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/function/Predicate;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980c7ca0
instanceKlass com/google/wireless/android/sdk/stats/StudioUpdateFlowEventOrBuilder
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$InvalidatorVisitor
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980c77e8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980c75b0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980c7350
instanceKlass com/google/wireless/android/sdk/stats/StudioPatchUpdaterEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsBeforeBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000000980c70f0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 140 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda+0x00000000980c6ec0
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x00000000980c6a28
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass com/google/wireless/android/sdk/stats/WindowsDefenderStatusOrBuilder
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass com/google/wireless/android/sdk/stats/ImportSampleEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000000980c6148
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass com/google/wireless/android/sdk/stats/ComposeSampleEventOrBuilder
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass com/google/wireless/android/sdk/stats/DefaultActivityLocatorStatsOrBuilder
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass org/gradle/api/problems/internal/ExceptionProblemRegistry$DefaultProblemLocator
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass org/gradle/api/problems/internal/DefaultProblemsSummaryProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemsSummaryProgressDetails
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass kotlinx/coroutines/CancelHandler
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator writeSummaries$lambda$0 (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Ljava/util/List;)Lkotlin/Unit; 6 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$$Lambda+0x00000000980c48c0
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator writeSummaries (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Ljava/util/List;)V 6 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$$Lambda+0x00000000980c4690
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1 writeToJson$lambda$0$0 (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Lorg/gradle/problems/internal/impl/DefaultProblemsReportCreator;Ljava/util/List;)Lkotlin/Unit; 4 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1$$Lambda+0x00000000980c4460
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1 writeToJson (Lorg/gradle/internal/cc/impl/problems/JsonWriter;)V 30 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1$$Lambda+0x00000000980c4230
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$commitReportTo$reportFile$1
instanceKlass kotlinx/coroutines/JobSupport$Finishing
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1
instanceKlass  @bci org/gradle/problems/internal/services/SummarizerStrategy getCutOffProblems ()Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/gradle/problems/internal/services/SummarizerStrategy$$Lambda+0x00000000980bbaf0
instanceKlass org/gradle/api/problems/internal/ProblemSummaryData
instanceKlass  @bci org/gradle/problems/internal/services/SummarizerStrategy getCutOffProblems ()Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/gradle/problems/internal/services/SummarizerStrategy$$Lambda+0x00000000980bb668
instanceKlass kotlinx/coroutines/DebugStringsKt
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x00000000980bb438
instanceKlass org/gradle/problems/buildtree/ProblemReporter$ProblemConsumer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1 beforeModelDiscarded (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1$$Lambda+0x00000000980ab658
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000980c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000980c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000980c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000980c0c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000980c0800
instanceKlass kotlinx/coroutines/CopyableThrowable
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000980c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000980c0000
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController fireBeforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000000980bb000
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000000980badd0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController beforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000000980bab80
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 101 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x00000000980ba940
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$writeAndFinish$1
instanceKlass com/google/common/hash/HashCode
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Sha256Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/android/tools/analytics/AnalyticsSettingsKt
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass com/android/tools/analytics/Anonymizer
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x00000000980ba700
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x00000000980ba4c0
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$discardAll$9 (ZLorg/gradle/api/NamedDomainObjectSet;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000000980ba280
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry discardAll (Z)V 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000000980ba030
instanceKlass org/gradle/internal/flow/services/FlowScheduler$schedule$1
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$setBuildWorkResult$1$1
instanceKlass org/gradle/api/flow/BuildWorkResult
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry unsubscribeAll ()V 56 <appendix> member <vmtarget> ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$$Lambda+0x00000000980b9be8
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry unsubscribeAll ()V 45 <appendix> argL0 ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$$Lambda+0x00000000980b99a0
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda+0x00000000980aafd0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$finishBuild$13 (Ljava/lang/Throwable;Lorg/gradle/internal/build/ExecutionResult;)Lorg/gradle/internal/build/ExecutionResult; 65 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000000980b9770
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Ljava/util/List;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000000980b9540
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000000980b92f0
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry visitBuilds (Ljava/util/function/Consumer;)V 18 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x00000000980aad88
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x00000000980b90b0
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$1$1
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$1
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan close ()V 85 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x00000000980b8c20
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController$TaskRunResult
